iter	Passed	Remaining
0	287	287060
1	533	266439
2	815	271004
3	1176	292843
4	1406	279889
5	1612	267181
6	1864	264520
7	2154	267122
8	2393	263587
9	2649	262279
10	2920	262586
11	3082	253791
12	3303	250817
13	3473	244659
14	3751	246364
15	3970	244198
16	4162	240682
17	4426	241473
18	4677	241492
19	4878	239026
20	5016	233882
21	5235	232725
22	5381	228610
23	5563	226253
24	5730	223491
25	5882	220364
26	6047	217949
27	6248	216917
28	6371	213326
29	6559	212092
30	6750	210993
31	6965	210696
32	7103	208165
33	7260	206271
34	7401	204081
35	7522	201436
36	7660	199390
37	7802	197514
38	7955	196035
39	8078	193874
40	8203	191884
41	8335	190122
42	8467	188461
43	8557	185941
44	8667	183953
45	8741	181287
46	8816	178769
47	8927	177065
48	8989	174474
49	9057	172088
50	9110	169524
51	9171	167201
52	9229	164910
53	9283	162634
54	9341	160503
55	9400	158469
56	9455	156430
57	9512	154492
58	9565	152561
59	9624	150783
60	9677	148966
61	9730	147215
62	9786	145552
63	9849	144047
64	9910	142555
65	9965	141032
66	10019	139530
67	10078	138131
68	10135	136755
69	10187	135349
70	10244	134046
71	10301	132778
72	10354	131485
73	10410	130266
74	10466	129084
75	10522	127929
76	10580	126827
77	10635	125720
78	10689	124620
79	10744	123562
80	10802	122558
81	10856	121540
82	10913	120576
83	10968	119612
84	11027	118705
85	11082	117788
86	11140	116914
87	11197	116043
88	11249	115147
89	11309	114352
90	11366	113541
91	11430	112818
92	11488	112039
93	11543	111263
94	11596	110471
95	11657	109777
96	11711	109027
97	11767	108307
98	11816	107538
99	11876	106888
100	11938	106261
101	11996	105614
102	12058	105013
103	12113	104359
104	12169	103730
105	12221	103079
106	12279	102481
107	12333	101866
108	12401	101377
109	12476	100949
110	12549	100507
111	12616	100029
112	12686	99583
113	12742	99031
114	12799	98500
115	12861	98015
116	12920	97514
117	12977	97003
118	13036	96516
119	13093	96017
120	13148	95515
121	13201	95006
122	13257	94529
123	13310	94031
124	13368	93578
125	13423	93114
126	13481	92672
127	13537	92223
128	13591	91770
129	13648	91340
130	13704	90911
131	13760	90483
132	13808	90017
133	13862	89588
134	13919	89186
135	13977	88799
136	14039	88440
137	14089	88011
138	14140	87590
139	14198	87216
140	14255	86846
141	14310	86468
142	14364	86087
143	14416	85698
144	14479	85380
145	14530	84996
146	14590	84664
147	14645	84310
148	14698	83951
149	14751	83589
150	14808	83263
151	14867	82946
152	14920	82601
153	14975	82267
154	15033	81957
155	15092	81653
156	15138	81287
157	15197	80989
158	15251	80667
159	15311	80387
160	15364	80066
161	15420	79768
162	15476	79470
163	15533	79184
164	15587	78881
165	15641	78584
166	15701	78319
167	15765	78078
168	15820	77789
169	15873	77498
170	15929	77223
171	15988	76970
172	16048	76715
173	16095	76408
174	16155	76161
175	16216	75921
176	16272	75661
177	16328	75402
